online_orders,cafeteria_visits,commute_km,parties_attended,subscriptions,monthly_expense
5,24,29.16018131193827,5,3,4266.57
4,16,29.49290780134516,3,2,2747.74
4,15,38.65926618305102,1,0,2304.45
5,11,40.01468625534139,2,4,2898.91
5,19,37.70638678950139,3,1,2572.45
3,15,21.79542150444331,3,2,2683.26
5,20,37.62669550438552,3,0,2943.25
4,7,21.852103900295518,3,2,2400.57
6,24,37.87901401727659,2,2,3339.91
7,18,15.748368039377354,3,3,3858.65
2,7,29.063199380616354,5,3,3011.13
5,5,21.79108860494329,0,2,1671.98
5,19,38.69935652448026,1,0,2298.24
6,5,41.15166774089013,3,1,2615.19
4,21,31.989965137919327,1,1,2399.89
6,6,31.661091439378847,0,4,2034.5
6,24,37.041771224811356,1,4,3526.91
1,10,41.21114879949118,3,1,1965.64
7,12,30.373111746621614,3,2,3599.21
2,20,25.003246750520194,3,2,2926.08
11,23,36.47267486440488,2,3,4372.28
4,5,11.41272628906329,2,3,2298.3
3,7,39.096515395588256,2,4,2077.1
8,7,22.89813050558288,3,1,3207.88
3,9,27.59772133727551,2,2,1929.47
3,16,39.16051323118311,1,1,1762.83
5,16,25.84490483610309,2,0,2533.54
8,24,36.47408878574803,3,1,3424.51
3,17,41.38908754074414,1,0,1523.97
2,24,31.100330900475054,3,3,3007.8
5,13,33.11448155824712,1,3,2515.83
3,11,28.80564126056281,1,4,2062.55
8,8,31.155979970637205,0,1,1927.58
10,23,18.83595220049968,1,1,3492.93
3,23,27.062619134419247,1,0,2209.43
2,10,17.117943930174807,0,3,1517.71
5,17,21.012327754726016,0,0,1909.79
7,15,9.970509793278374,1,3,3161.28
6,17,32.639281535048866,1,0,2527.4
6,17,46.91602165377414,2,3,3091.26
2,24,25.438942648594292,0,0,1620.22
4,19,39.6513359057238,2,3,2638.38
9,17,41.25692816016916,0,0,2752.14
7,15,18.008627656517294,2,1,3176.45
11,23,20.162060823091778,4,4,5347.54
8,12,39.90798088352207,0,0,2600.13
3,24,29.076586370081476,1,4,2726.65
2,12,17.092111338494075,3,1,2370.5
3,14,23.63140413071393,3,1,2382.23
4,20,34.19660244812066,0,3,2646.91
5,23,22.06063325895166,1,4,3111.81
5,15,2.2546313456560583,3,2,3098.21
4,17,26.779868227921636,1,3,2775.36
3,13,27.590068061448036,4,4,3094.08
8,24,30.092264341443272,0,0,2933.95
2,23,42.588833732895296,2,0,2535.54
1,20,30.535227978990452,0,1,1415.01
4,11,32.429373544257075,1,2,1783.11
5,23,40.55536973649419,2,0,3300.27
4,16,30.10344015835762,0,4,2196.36
3,19,51.36520745290102,4,4,3535.85
4,18,17.36291706020998,2,0,2583.29
8,15,20.65852286892156,2,4,3490.28
2,14,36.13958408270814,0,4,1606.85
2,15,42.54313532938639,2,1,2078.38
2,10,27.992050031313756,2,2,1525.36
7,6,19.893788292105942,0,1,1852.1
6,15,47.609895852253516,0,2,2441.84
7,23,22.076311051956896,1,4,3462.24
6,10,33.390544511329786,3,2,2691.48
7,18,43.14151811347785,1,4,3648.26
6,24,25.58394776578979,4,4,4297.46
4,10,23.77872162743286,0,1,1807.57
2,21,24.46312257970336,2,1,2221.38
3,14,39.01551256574764,3,3,2591.04
4,5,40.601477052026596,3,0,2125.64
7,7,30.337253917621272,2,3,2847.85
4,12,48.83082253069733,0,3,1760.94
3,12,30.31966559270128,2,2,2484.92
2,24,42.923332141681655,1,4,2504.32
6,19,25.679983957490606,3,4,3358.99
3,11,53.33756533705564,3,4,3075.65
5,15,45.701314155797114,4,0,2986.24
9,11,28.720253644714845,2,2,3214.6
6,8,44.34540208717003,1,2,1979.96
6,16,43.83980491172018,2,4,3679.71
9,10,45.530410762926486,1,3,2928.7
4,18,5.1801366427969455,1,0,2027.23
9,16,37.193514492908356,3,3,4244.1
2,15,35.422987693057415,1,1,1790.61
10,23,34.710732809434525,1,2,3842.2
6,9,32.183464333978975,4,2,2906.22
9,18,32.478112795145265,3,3,3985.49
4,20,42.831403052980804,3,0,2866.05
1,17,35.394733736933716,1,2,1598.75
6,24,32.16906443732363,4,3,4187.18
8,8,41.39381014835619,2,0,2860.53
6,15,34.1802617841187,2,3,3295.04
2,21,35.1356842735338,1,0,1610.17
3,11,48.670371088112276,4,4,3535.34
5,18,25.655192874503527,1,0,2430.46
3,15,14.842896615987573,4,1,2744.19
3,13,30.72363510990797,3,4,3060.08
5,17,32.145433449569644,2,3,3469.52
6,22,37.21529029457191,1,4,3023.9
5,15,31.07315914661961,1,4,2698.17
3,19,37.55119243972559,1,3,1936.97
5,23,55.04616680271569,5,3,4303.67
3,5,38.01514318877009,2,1,1787.12
3,8,39.77315301051468,0,3,1561.49
6,18,28.70468592277566,2,2,2955.21
5,18,16.147429104926978,6,2,3638.54
6,7,7.018884128702545,0,1,1795.76
2,21,24.813194178642817,3,0,2715.53
4,7,4.196283440348804,0,0,1044.39
7,20,35.13549025019274,1,2,3193.42
6,18,26.171830155751458,1,3,2614.89
5,24,16.86625133524757,0,1,2492.04
4,17,31.308741199486256,3,0,2565.25
3,19,22.61367806358196,2,0,2065.36
3,18,34.507762536507684,2,4,2651.45
7,23,37.07626329822504,1,2,3182.51
7,10,22.981658370115582,2,3,3095.43
6,14,27.62718818909674,3,1,2770.45
6,19,32.148957538382206,2,0,2767.02
7,24,15.92957786457575,0,4,3239.49
8,10,32.14807522877016,4,2,3476.64
6,14,15.689813519206044,2,2,3206.4
3,11,35.657169795528695,2,1,1836.27
7,21,25.648363373718006,3,0,3293.06
5,22,15.634572659557655,1,1,2401.24
5,21,24.20026400859176,3,1,3532.3
7,13,24.623254188065577,0,4,2834.45
4,14,40.685208833869446,0,2,1734.74
9,14,31.73304699285794,2,3,3866.45
4,11,20.437225424348675,5,2,3251.45
5,20,46.49066287200486,1,2,2790.92
2,22,36.264904015105586,3,4,3039.9
6,10,26.636776314203377,1,3,2380.03
3,24,14.461658143049776,0,0,1910.94
6,5,25.754064205198063,4,3,3068.24
2,5,27.794869153423292,1,0,1396.74
3,16,33.69032331450256,3,3,2597.21
5,6,36.072565096596556,0,1,1865.45
3,8,38.06582095410735,1,3,1841.93
4,21,13.885325691614526,0,4,2551.47
5,8,32.085048211632426,3,0,2562.89
6,15,28.40384174751788,1,2,2509.16
3,8,56.77977276169878,1,4,2243.19
3,5,30.646944390963707,3,0,1300.43
4,11,23.773468015386285,2,0,1877.32
5,22,31.10368856716915,6,2,4108.5
4,13,29.91431711989234,4,1,2639.04
2,7,10.109606928489846,1,4,1637.34
6,12,34.08304463417837,1,2,2579.4
6,23,26.894419093214182,3,2,3771.22
8,8,29.733087848394813,2,1,2887.37
1,22,21.264314661094417,1,4,2130.65
6,24,19.060857697877644,2,2,3430.99
2,15,38.78882334075645,0,1,1441.22
5,18,41.084566564428236,2,4,3410.46
2,22,34.180986054372354,4,3,3407.93
6,20,11.892023994403655,3,0,3141.77
4,7,34.83063359261324,2,1,1825.04
3,19,12.040634486633138,1,0,1755.53
5,8,23.388243651717346,1,3,2110.21
6,9,38.65558448757242,0,2,2002.91
3,21,36.57598481704491,0,2,2113.34
4,11,34.569673645334696,3,4,3096.74
8,20,43.12902653919784,0,1,2869.16
4,18,35.60015147407927,3,1,2860.03
10,20,9.809807749591176,2,4,4258.09
4,11,26.3046915374364,0,0,1325.73
